yr,mo,dy,vot,rp21p,rp22p,rp24p,rp23p,rp13p,rp07p,rp05p,rp04p,rp01p,mr14p,rp08s,rp09p,rp11p,mr27p,rp10p,rp06p,rp02p,rp12p,rp03p,mr20p,mr17p,mr16p,mr34p,mr28p,mr37p,mr06p,mr36p,mr24p,mr22p,mr11p,mr19p,mr13p,mr29p,mr40p,mr01p,mr02p,mr38p,mr39p,mr25p,mr32p,mr07p,mr15p,mr35p,mr12p,mr10p,mr33p,mr09p,mr23p,mr26p,mr31p,mr30p,mr08s,mr03p,mr05p,mr04p,rp18p,rp20p,rp16p,rp14p,rp25p,rp26p,mr18p,rp19s,rp17p,rp15p,mr21p,dunanime
2007,3,20,6,1,1,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,9,1,9,1,9,1,9,9,9,1,1,9,1,9,1,1,1,1,9,1,1,9,1
2007,3,20,7,1,1,1,1,3,3,3,3,9,3,9,3,3,9,3,3,3,3,3,3,3,1,9,1,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,9,1,9,1,9,9,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1
2007,3,22,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,1,1,9,1,1,1,1,9,1,1,1
2007,3,22,2,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,9,1,9,9,1,1,9,9,1,1,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,9,1,9,1,1,9,1,1,1
2007,3,22,3,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,9,9,1,9,1,1,9,1,9,1,9,9,9,9,1,1,1,9,1,1,9,9,1,1,1,9,9,9,1,9,1,1,9,1,1,1,1,1,9,1,1,9,1,9,1,9,9,1,9,1
2007,3,22,4,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,9,1,1,1,1,2,1,1,9,1,1,1,1,9,1,9,1,2,1,1,9,9,9,1,1,1,9,1,1,9,1,1,1,9,9,1,1,0
2007,3,22,5,9,1,1,9,1,9,9,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,1,9,9,9,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,9,9,1,9,1,1,9,1,1,9,1,1,1,9,9,9,9,1
2007,3,22,6,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,1,9,1,9,1,9,1,1,1,1,1,9,9,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,9,9,1,1,9,1,1,9,9,9,9,9,1
2007,3,22,7,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,1,9,1,9,1,9,1,1,1,1,1,9,9,1,1,1,9,1,9,1,1,9,1,9,1,1,1,9,9,9,1,1,9,9,1,1,9,9,9,9,1
2007,3,22,8,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,3,1,9,9,1,9,1,9,1,9,1,1,1,1,1,9,1,1,1,1,9,1,9,3,1,9,1,9,1,3,1,1,9,9,1,1,9,9,1,1,9,9,9,9,1
2007,3,22,9,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,9,1,1,9,1,1,9,1,9,9,9,1,9,1,1,1,1,1,9,9,1,9,1,9,1,1,1,1,9,1,9,1,1,9,1,1,9,1,1,9,9,9,1,9,9,9,9,1
2007,3,27,1,1,9,1,1,1,1,9,1,1,9,9,9,1,9,1,1,1,1,1,9,1,1,9,1,9,9,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,1,9,9,1,1,1,1,1,1,1,9,1,1
2007,3,27,2,1,9,1,1,1,1,1,1,9,1,9,9,1,9,1,1,1,1,1,9,1,1,9,1,9,9,9,1,1,9,9,1,1,9,1,9,1,1,1,1,1,9,1,1,1,9,9,1,9,1,1,9,1,1,1,9,9,1,1,1,1,1,9,1,9,1,1
2007,3,27,3,1,9,1,9,1,1,1,1,1,1,9,9,1,9,1,1,1,1,1,9,1,1,9,1,9,9,9,1,1,9,9,1,1,9,9,9,9,1,1,1,1,9,9,1,1,9,9,1,9,1,9,9,1,1,1,9,9,1,1,1,1,1,1,9,9,1,1
2007,3,27,4,1,9,1,9,1,9,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1,9,9,9,9,9,1,1,9,9,1,3,9,1,9,9,1,1,1,2,9,9,1,1,9,9,9,9,1,9,9,1,1,3,9,9,1,1,1,9,1,1,9,9,1,0
2007,3,27,5,1,9,1,9,1,9,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1,9,1,9,9,9,1,9,9,9,9,1,9,1,9,9,1,9,1,9,9,9,1,9,9,9,1,9,1,9,9,9,1,1,9,9,1,1,1,9,1,1,9,9,1,1
2007,3,29,1,1,1,1,9,1,1,1,1,1,1,9,1,9,1,9,9,1,1,1,9,1,1,9,9,1,1,9,1,1,9,9,1,9,9,1,1,1,9,9,1,1,1,1,1,1,9,1,1,1,9,1,9,9,1,1,9,1,9,1,1,1,9,1,9,9,1,1
2007,3,29,2,1,1,1,9,1,1,1,1,1,9,9,1,9,1,9,1,1,1,1,9,1,1,9,9,1,1,9,1,1,9,9,1,1,9,1,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,9,1,9,1,1,9,9,9,9,9,1,1
2007,3,29,3,1,1,1,9,1,1,9,1,1,9,9,1,1,1,9,1,1,1,1,9,1,1,9,9,1,1,9,1,9,9,9,1,1,9,1,1,1,9,9,1,1,1,1,1,9,9,1,1,1,1,1,9,9,1,1,9,9,9,1,1,9,9,1,9,9,1,1
2007,3,29,4,1,1,1,9,1,1,9,1,1,9,9,1,9,1,9,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,9,1,1,1,9,9,1,1,1,9,9,1,9,1,1,1,1,1,9,9,1,1,9,9,9,1,9,9,9,1,9,9,1,1
2007,3,29,5,1,1,1,9,9,9,9,1,1,1,9,9,1,1,9,9,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,9,1,1,1,9,9,1,1,1,9,9,1,9,1,1,1,1,1,9,9,1,1,9,9,9,1,9,9,9,1,9,9,1,1
2007,3,29,6,1,1,1,9,9,1,9,1,9,1,9,1,1,1,9,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,9,1,9,1,1,1,9,9,1,1,1,1,9,1,9,1,1,1,1,1,9,9,1,1,9,9,9,1,9,9,9,1,9,9,1,1
2007,3,29,7,1,1,1,9,1,1,1,1,9,9,9,1,9,1,9,1,1,9,9,9,9,1,9,1,1,1,9,1,1,1,9,9,1,9,1,1,1,9,9,1,1,1,1,9,1,9,9,1,1,1,1,9,1,1,1,9,9,9,1,9,9,9,1,9,9,1,1
2007,3,29,8,1,1,1,9,1,1,1,1,9,1,9,1,9,1,9,1,1,9,9,9,9,1,9,1,1,1,9,1,9,1,9,9,1,9,1,1,1,9,9,1,1,9,1,9,1,9,9,1,1,1,1,9,1,1,1,9,9,9,1,9,9,9,1,9,9,1,1
2007,3,29,9,1,1,1,9,1,1,1,1,9,1,9,1,9,1,9,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,9,1,9,1,1,1,9,9,1,1,9,1,9,1,9,9,1,1,1,1,9,1,1,1,9,9,1,1,9,9,9,1,1,9,1,1
2007,3,29,10,1,1,1,9,1,1,1,1,9,1,9,1,9,1,9,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,9,1,9,1,9,1,9,9,1,1,9,1,9,1,9,9,1,1,1,1,9,1,1,1,9,9,9,1,1,9,9,1,1,9,1,1
2007,4,4,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,9,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,9,1,9,9,1,1,9,1,1,9,1,9,1,1,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,9,9,1,9,1
2007,4,4,2,1,1,1,9,1,1,1,1,1,1,9,9,1,1,9,1,1,1,1,1,9,9,1,9,1,9,1,1,9,1,9,1,1,9,1,1,9,1,9,9,1,9,1,1,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,9,9,9,1,9,1
2007,4,4,3,1,1,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,9,2,2,2,2,2,2,9,2,2,2,1,1,1,1,2,9,2,9,9,9,2,0
2007,4,4,4,2,2,2,9,2,2,9,2,2,2,9,2,2,2,9,2,2,2,2,2,2,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,2,2,2,2,1,9,1,9,9,9,1,0
2007,4,4,5,3,1,3,9,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,1,9,1,9,1,1,1,1,1,9,1,9,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,9,9,9,1,1
2007,4,4,6,3,3,3,9,1,1,9,1,1,1,9,1,9,1,9,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,1,9,1,9,3,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,1,9,9,9,1,1
2007,4,4,7,2,9,2,9,2,2,9,2,2,2,9,2,2,2,9,2,2,9,2,9,2,3,3,3,1,1,1,9,1,9,1,9,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,9,9,9,1,3,2,2,2,2,3,9,1,9,1,9,3,0
2007,4,4,8,1,9,1,9,1,1,9,1,1,9,9,1,9,9,9,1,1,9,9,9,1,1,1,1,1,1,9,1,1,1,1,9,1,9,3,1,1,9,1,9,1,9,1,1,1,1,1,9,9,1,9,9,9,1,1,1,1,1,1,1,9,1,9,1,9,1,1
2007,4,4,9,1,9,1,9,1,1,9,1,1,1,9,1,1,9,9,1,1,9,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,9,1,9,1,9,1,1,1,1,1,9,9,1,9,9,9,1,1,1,9,1,1,9,9,1,9,1,9,1,1
2007,4,4,10,2,9,2,9,1,9,9,1,1,1,9,1,1,9,9,1,1,9,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,9,9,1,9,9,9,1,1,9,9,9,1,9,9,1,9,1,9,1,0
2007,4,4,11,1,9,1,9,1,1,9,1,1,1,9,1,1,9,9,1,1,9,1,9,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,1,1,1,1,9,9,9,1,1,1,1,1,1,9,1,9,9,9,1,1,9,9,1,1,1,9,1,9,1,9,1,1
2007,4,4,12,1,9,1,9,1,1,9,1,1,1,9,1,1,9,9,1,1,9,1,9,1,1,9,1,1,9,9,1,9,1,1,9,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,9,1,9,9,9,1,1,9,9,1,1,1,9,1,9,1,9,1,1
2007,4,4,13,1,9,1,9,1,1,9,1,1,9,9,1,1,9,9,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,9,9,9,1,1,9,9,1,1,1,9,1,9,1,9,1,1
2007,4,10,14,1,9,1,9,1,1,9,1,9,9,9,1,1,9,9,1,1,9,1,9,1,1,1,1,1,9,9,1,9,1,1,9,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,9,9,9,1,1,9,9,1,1,1,9,1,9,1,9,1,1
2007,4,10,1,1,1,1,1,1,1,9,1,9,1,9,1,9,1,9,9,1,9,1,9,1,9,1,9,1,1,9,1,1,9,9,9,1,1,1,1,1,1,1,9,9,1,1,9,1,9,9,1,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2007,4,10,2,2,2,2,2,1,1,9,1,9,9,1,9,9,1,9,9,1,9,1,9,1,9,1,1,1,9,9,1,1,9,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,9,1,1,1,9,1,9,1,1,9,0
2007,4,10,3,9,1,1,1,1,1,9,1,9,9,9,1,1,1,9,1,1,9,1,9,1,9,9,1,3,9,9,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1
2007,4,10,4,1,2,1,9,9,9,9,1,9,1,9,1,9,1,9,1,1,9,9,9,1,9,9,3,9,9,9,3,3,9,3,3,3,9,3,3,1,3,3,9,9,3,3,3,3,3,3,3,9,3,1,9,3,2,3,1,1,1,1,1,1,9,1,1,1,9,0
2007,4,10,5,1,1,1,9,9,1,9,1,9,1,9,9,1,1,9,9,1,9,1,9,1,9,9,1,9,1,9,1,9,9,9,9,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,9,1
2007,4,10,6,1,1,1,1,9,9,9,1,9,1,1,1,1,1,9,9,1,9,9,9,1,1,9,1,9,1,9,1,1,9,9,9,1,9,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,9,1,1,9,1,1,1,9,1
2007,4,10,7,1,1,1,1,9,1,9,1,9,1,1,9,1,1,1,9,1,9,1,9,1,1,9,1,1,1,9,1,9,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,9,1,1,1,1,1,1,9,1
2007,4,10,8,1,1,9,1,9,1,9,1,9,1,1,9,1,1,1,9,1,9,1,9,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,9,1,1,1,9,9,9,1,9,1,9,9,1,1,9,9,1,1,9,1,9,9,9,1,1,1,1,1,9,1
2007,4,10,9,1,1,9,1,9,1,9,1,9,1,1,9,1,1,1,9,9,9,1,9,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,9,1,1,9,9,1,9,1,1,1,1,9,9,9,1
2007,4,10,10,1,1,9,9,9,1,9,1,9,1,1,9,1,9,9,9,1,9,1,9,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,9,1,1,9,1,1,1,1,1,1,1,9,9,9,1
2007,4,10,11,1,1,9,9,9,1,9,1,9,1,1,9,1,9,9,9,1,9,1,9,1,1,9,1,1,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,9,9,9,1,1,9,1,1,9,9,9,1
2007,4,10,12,1,1,9,9,1,1,9,1,9,1,1,9,1,1,1,9,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,9,9,9,1,1,9,1,1,9,9,9,1
2007,4,10,13,1,1,9,9,1,1,9,1,9,1,1,9,1,1,9,9,9,9,1,9,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,9,1,1,9,9,9,1,1,9,1,1,9,9,9,1
2007,4,10,14,1,1,9,1,2,2,9,2,2,2,2,9,2,2,2,2,2,9,2,9,2,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,9,1,0
2007,4,12,1,1,1,9,9,1,9,9,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,9,9,1,9,1,1,9,1,1,9,1,9,1,9,1,1,9,1,9,9,1,1,9,9,9,1,9,9,1,1,9,9,1,9,1,9,9,9,9,9,9,9,1,1,1
2007,4,12,2,1,1,1,9,1,9,9,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,9,1,1,9,1,1,9,1,1,9,1,9,1,1,1,1,1,1,1,9,9,1,9,9,1,1,9,9,1,1,9,9,1,9,1,9,1,1,1,9,9,1,1,1,1
2007,4,12,3,1,1,1,1,1,1,9,1,9,9,1,1,9,9,9,1,1,9,9,1,1,1,9,1,1,9,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,9,9,9,1,9,9,1,9,1,9,1,9,9,9,9,1,1,1,1
2007,4,12,4,1,1,1,1,1,1,9,1,9,1,1,1,9,9,1,1,1,9,9,1,1,1,9,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,9,1,1,9,1,1,9,1,9,9,9,9,9,9,9,1,1,1
2007,4,12,5,1,1,9,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,9,1,9,1,9,1,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1,1,9,9,9,9,1
2007,4,12,6,1,1,9,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,1,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,1,9,9,9,9,1
2007,4,12,7,1,1,9,1,1,9,9,1,1,1,1,1,9,9,1,1,1,1,1,9,1,1,9,1,1,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,2,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,1,9,1,9,9,0
2007,4,12,8,1,1,9,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,1,9,9,9,9,9,1,9,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,9,1,1,9,1,9,1,1,1,1,9,9,9,9,1
2007,4,12,9,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,1,9,9,9,1,9,1,9,1,1,1,1,1,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,9,1,1,9,1,9,1,1,1,1,9,1,9,9,1
2007,4,12,10,1,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,2,9,9,9,1,9,1,9,1,1,9,1,1,2,1,1,9,9,1,1,2,9,2,9,9,9,1,1,9,2,1,9,1,9,1,1,1,1,9,1,9,1,0
2007,4,12,11,1,1,1,9,1,1,1,1,9,9,1,1,9,9,1,1,1,1,1,9,1,1,9,9,1,9,9,9,9,9,9,9,1,1,1,1,9,9,9,1,1,9,1,1,1,9,9,1,1,9,9,1,9,1,9,9,1,9,1,1,1,1,9,9,9,1,1
2007,4,12,12,9,1,1,9,1,1,1,1,9,9,1,1,9,9,1,1,1,9,1,9,1,1,9,1,1,9,9,1,9,9,9,9,1,1,1,9,9,9,9,1,1,9,1,1,1,9,9,1,1,9,9,9,9,1,9,9,1,9,1,1,1,1,9,9,9,1,1
2007,4,17,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,1,9,1,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,9,1,1,1
2007,4,17,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,1,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,9,1,9,1,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,9,1,1,1
2007,4,17,3,1,1,1,9,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,9,9,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,9,1,1,9,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1
2007,4,17,4,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,3,3,2,0
2007,4,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,9,1,1
2007,4,19,2,1,1,1,9,1,1,9,1,9,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,9,9,1,9,1,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,1
2007,4,19,3,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,2,9,9,9,9,0
2007,4,19,4,2,2,2,2,2,2,9,9,9,9,2,2,9,9,2,2,2,2,2,9,2,1,1,1,9,9,9,1,9,1,9,1,1,1,1,1,9,1,1,1,1,9,9,1,1,1,9,1,9,1,1,9,9,1,1,1,1,1,9,1,1,1,9,9,9,1,0
2007,4,24,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,9,1,1,2,0
2007,4,24,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,2,1,0
2007,4,24,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,9,2,2,2,2,3,2,2,2,2,2,9,1,2,0
2007,4,24,4,1,1,1,1,2,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,3,1,1,1,1,1,9,2,1,0
2007,4,27,1,1,1,1,9,9,1,9,1,1,9,9,1,1,9,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,9,1,9,9,1,9,1,9,9,9,9,1,1,1,9,9,9,1,1
2007,4,27,2,1,1,1,1,9,1,9,1,1,9,9,1,1,9,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,9,1,9,9,1,9,1,9,9,9,9,1,1,1,9,9,9,1,1
2007,4,27,3,1,1,1,1,9,1,9,1,1,1,9,1,9,1,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,1,1,9,9,1,1,1,9,9,9,1,1,1,9,9,9,9,1,1
2007,5,16,1,9,9,9,1,9,9,9,9,2,9,9,9,9,9,9,2,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,0
2007,5,23,1,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,9,9,2,2,9,2,9,9,9,2,9,9,9,9,9,9,2,9,9,9,9,9,1,9,9,9,9,9,9,9,2,9,0
2007,5,30,1,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,3,9,9,9,9,9,1
2007,6,13,1,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1
2007,6,13,2,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1
2007,7,18,1,9,9,9,2,9,9,2,9,2,9,9,9,9,9,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,9,3,9,9,9,2,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,3,9,9,9,1,9,0
2007,8,1,1,9,9,9,9,9,9,9,9,2,9,9,9,9,9,9,9,9,2,2,9,9,9,9,9,9,9,9,9,3,9,9,1,9,9,9,9,1,1,9,9,9,9,9,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,3,9,9,9,9,0
2007,8,15,1,9,9,9,1,9,9,1,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,2,9,9,9,9,2,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,0
2007,6,26,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,1,1,9,1,2,1,9,1,1,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,9,1,0
2007,6,26,2,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1
2007,6,28,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,9,1,9,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,2,1,1,1,1,9,1,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,2,3,1,1,9,1,9,9,1,0
2007,6,28,3,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,9,1,1,9,1,9,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1
2007,6,28,4,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,1,9,1,9,9,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,9,1,1
